2020-03-13_008_NISTplasma1,2020-03-13_012_NISTplasma1,2020-03-13_016_NISTplasma1,2020-03-13_022_HEART,2020-03-13_023_LIVER,2020-03-13_024_BRAIN,2020-03-13_025_MUSCLE,2020-03-13_026_HEART,2020-03-13_027_LIVER,2020-03-13_028_BRAIN,2020-03-13_029_MUSCLE,2020-03-13_030_HEART,2020-03-13_031_LIVER,2020-03-13_032_BRAIN,2020-03-13_033_MUSCLE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1313,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1802,0,3204,0,9123,0,3267,0,0,0,3337,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2581,0,0,0,3808,0,0,2573,4184
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,18624,0,0,0,0,0,3649,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1094,0,1051,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2148,2636,2578,4630,16632,5734,4301,4374,17770,6037,4519,5286,17447,5832,4784
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,11282,0,0,0,10344,0,0,0,10590
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29896,39664,47533,181142,206165,198545,202273,186226,211018,204293,211942,193326,215324,211642,220398
0,0,0,0,0,0,6191,0,0,0,6069,0,0,0,6008
0,0,0,0,1697,0,6146,0,0,0,7134,0,0,0,6391
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2331,0,0,0,2168,0,0,0,2264
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,119839,0,0,0,122740,0,0,0,121691
0,0,0,3901,5207,4988,5631,4094,5283,5243,5307,4282,6318,5335,5785
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1523,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2791,0,0,0,2862,0,0,0,2912
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1383,0,0,0,1078,0,0,0,0
14094,13535,7951,14683,15024,7464,12557,11217,10783,5550,6951,11804,12089,6391,9285
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2271,2060,2178,0,0,0,0,0,0,0,0,0,0,0,0
0,2132,0,0,0,0,0,0,0,1514,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5178,4146,4761,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1659,0,0,0,1425,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1275,0,0,0,1293
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1317,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34908,37998,37276,15002,5608,1545,27031,14688,5526,1528,26841,14435,5414,1616,26649
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6174,0,0,2427,5993,0,0,2466,6279,0,0,2383
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1794,0,0,0,1712,0,0,0,1963
0,0,0,0,0,0,1256,0,0,0,1378,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,1986,1740,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1892,1463,0,0,2426,1634,0,0,3648,1572,0
0,0,0,0,2021,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3603,0,0,0,6407,0,0,0,4127,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2171,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4094,4007,4144,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7509,0,0,0,7267,0,0,0,7734
0,0,0,0,0,0,3088,0,0,0,2946,0,0,0,3070
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,391751,0
0,0,0,39812,0,12388,0,0,0,0,0,36776,0,0,0
0,0,0,0,0,0,1603,0,0,0,1889,0,25608,0,1895
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,66594,0,0,0,66855,0,0,0,66882,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2938,0
0,0,0,0,0,0,3353,4554,0,4959,3059,0,0,0,3169
0,0,0,0,0,0,0,6683,0,0,0,8489,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1178,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1083,0,0,0
0,0,0,0,10321,0,0,0,11140,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1191,0,0,0,0,0
0,0,0,0,0,0,0,0,5602,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,9411,0,0,0,0,0,0,0,0
0,0,0,0,0,6517,0,0,0,6192,0,0,0,0,0
2230,2372,2443,0,0,0,0,0,0,0,4009,0,0,0,3827
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11882,0,18941,0,0,20697,19405,0,0,0,19327,0,0,19487
0,0,0,0,1825,0,0,0,0,0,0,0,1371,0,0
0,0,0,0,0,3988,0,0,0,4220,0,0,0,4373,0
0,0,2303,0,0,0,0,0,0,8496,0,0,0,9024,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6162
0,0,0,0,0,1137,0,3326,0,0,0,4019,3633,0,0
0,0,0,0,0,0,0,0,0,0,0,6018,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2533,0,4142,0,2664,0,3077,0,2672
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,18257,0,0,0,0,0,0,0,18153,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8004,0,22303,2250,0,0,22472,1939
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1297,0,0,0,0,0,0,0,1600,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,17034,0,0,0,16759,21625,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4240,0,0,0,0,0,0,0
0,0,0,0,0,2352,0,0,0,7588,0,0,0,0,0
25468,26353,25451,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5555,0,0,1206,0,0,0,1243,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2788,0,0,0,2677,0,0,0,2814
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3870,0,0,0,3939
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1266,1136,1496,2063,1972,1606,2004,1803,1815,1596,2125,1899,1784,1600,1510
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,6945,0,0,0,6947,0,0,0,6483,0
0,0,0,0,0,6880,0,0,0,7244,0,0,0,0,0
0,0,0,0,0,1183,2092,0,0,1098,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1520,0,0,2194,0,0,0,2844,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1919,0,0,0,2012,0,0,0,1704,2567,0
0,0,0,0,0,0,0,0,0,1140,0,0,0,0,0
0,0,0,0,1390,10968,0,0,1466,11098,0,0,1474,10761,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6226,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1485,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1635,0,0,0,0,0,0,1023,0,0,0,0,0,0,0
0,0,0,0,0,2370,0,0,0,2424,0,0,0,2508,0
0,0,0,0,0,0,0,0,0,0,0,13878,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3258,0,0,0,3344,0,0,0,2947,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,11306,0,0,0,11773,0,0,0,10585,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,25951,0,0,0,28004,0,0,0,25461
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,13300,0,0,0,13373,0,0,0,13038,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1031,1622,18794,0,0,1650,19655,0,0,1820,20421,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1684,1463,4939,0,1512,1517,5275,0,1615,0,5156,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2413,0,0,0,9999,0,0,0,9840,0
0,0,0,0,0,0,0,0,0,0,9342,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4348,0,0,0,4528,0,0,0,4509,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2712,0
0,0,0,0,0,0,0,0,0,1864,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,33557,0,0,0,33432,0,0,0,33796,0
0,0,0,0,0,0,0,0,0,0,34627,0,2207,0,0
0,0,0,0,0,21087,0,0,0,20989,0,0,0,20848,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4487,4582,4369,61766,47876,15396,21950,61321,47199,15466,20760,59034,46353,15293,20069
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3423,0,2590,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3226,0,0,0,0
0,0,0,0,0,28915,0,0,0,28996,0,0,0,28774,0
0,0,0,1511,1126,1583,1244,1245,0,1628,0,1310,1261,1480,1187
0,0,0,0,0,19295,0,0,0,6084,0,0,0,19729,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24619,0,0,0,25172,0,0,0,24160
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31862,0,27194,15211,0,0,0,7403,0,0,3654,13067,0,0,3756
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2524,0,0,0,2104,0,0,0,1967,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,11192,0,0,0,10680,0,0,0,11149,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2056,1692,1170,13794,9588,3092,5358,12287,8518,2736,4873,10656,7864,2740,4183
0,0,0,0,0,0,0,0,0,0,0,0,1435,0,3842
0,0,0,0,0,9305,0,0,0,9583,0,0,0,9910,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7010,0,0,0,7070,0,0,0,7363
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,8713,0,0,0,9049,0,0,0,7743
0,5969,0,0,0,0,0,2361,0,1554,0,0,0,0,2151
0,0,0,0,0,0,0,0,0,0,0,0,2823,0,1819
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1609,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1254,0,0,0,1235,0,0,0,1259,0
0,0,0,0,2920,0,2433,0,2488,0,0,0,2013,0,2631
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4850
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2292
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5708,0,0,0,5460,0,0,0,5112
0,0,0,0,0,0,0,0,0,0,1810,0,0,0,2005
0,0,0,0,0,0,0,0,0,0,2080,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1328,0,0,0,0
0,0,0,0,0,0,4393,0,2221,0,3834,0,0,0,3289
0,0,0,0,0,3389,0,0,0,3061,0,0,0,3181,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,8496,0,0,0,8222,0,0,0,7919
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1340,0,0,0,1112,0,0,0,0,0
1491,1966,1732,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2350,0,0,0,2160,0,0,0,1959,0
0,0,0,0,0,2141,0,0,0,2236,0,0,0,1830,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,5728,0,0,0,5651,0,0,0,5762,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1012,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2149,0,1909,1806,0,0,0,2448,0,0,0,2375,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4488,5077,5331,0,0,0,0,0,0,0,0,0,0,0,1514
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1222,0,1619,0,1174,1267,1528,0,0,1177,1564,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1732,0,0,0,4698,0,0,0,0,0,0,0,0,0
1692,0,1626,6712,6271,6510,6065,6221,5429,6432,5744,6309,5642,6132,6136
0,0,0,0,0,0,2111,0,0,0,2035,0,0,0,2630
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2928,0,0,0,3274,0,0,0,3099,0,0
0,0,0,1206,4230,4308,0,1378,3903,4578,0,0,4421,3467,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1162,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168
0,0,0,0,0,1456,0,0,0,1234,0,0,0,1550,1453
0,1277,1609,2026,2133,3876,1928,1702,2112,3455,2117,2022,2342,3905,2054
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2196,5308,4671,0,7167,10009,6747,9722,10635,9884,11218,9882,3743,9747,10610
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4132,0,0,0,3643,0,0,0,3654,0
0,0,0,0,2009,1803,0,0,0,2323,0,0,0,1906,0
0,0,0,0,0,0,0,0,4028,0,0,0,0,0,3645
4808,0,0,0,0,8962,0,6467,3953,7006,0,6801,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2182,0,0,0,2321,1190,0,0,2608,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3888,4281,4177,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,1386,1344,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3518,3872,3650,3665,3537,3742,3455,3561,3317,3762,0,3965
2498,2385,2411,0,4566,4213,4398,3878,4374,4643,4259,0,4651,0,4232
0,0,0,0,2495,0,2120,1816,2092,0,0,0,1900,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13005,12944,13757,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3117,2896,2787,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3828,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2380,0,0,1400,0,0,0,1505,0,0,0,1261,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,11893,0,6773
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1254,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3028,3276,3287,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1034,0,0,0,1010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3993,2556,0,1652,4346,2388,0,1595,3731,3208,0,1325
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3567,0,0,0,3714,0,0,0,3245
