,position,name,ms_level,polarity,retention_time,height,mz,neutral_mass,adducts,p_value,quantitation_mass,140111dlvsa01_1.cdf retention_time,140111dlvsa01_1.cdf height,140111dlvsa01_1.cdf mz,140111dlvsa02_1.cdf retention_time,140111dlvsa02_1.cdf height,140111dlvsa02_1.cdf mz,140111dlvsa03_1.cdf retention_time,140111dlvsa03_1.cdf height,140111dlvsa03_1.cdf mz,140111dlvsa04_1.cdf retention_time,140111dlvsa04_1.cdf height,140111dlvsa04_1.cdf mz,140111dlvsa05_1.cdf retention_time,140111dlvsa05_1.cdf height,140111dlvsa05_1.cdf mz,140111dlvsa06_1.cdf retention_time,140111dlvsa06_1.cdf height,140111dlvsa06_1.cdf mz,140111dlvsa08_1.cdf retention_time,140111dlvsa08_1.cdf height,140111dlvsa08_1.cdf mz,140111dlvsa09_1.cdf retention_time,140111dlvsa09_1.cdf height,140111dlvsa09_1.cdf mz,140111dlvsa11_1.cdf retention_time,140111dlvsa11_1.cdf height,140111dlvsa11_1.cdf mz,140111dlvsa12_1.cdf retention_time,140111dlvsa12_1.cdf height,140111dlvsa12_1.cdf mz,140111dlvsa13_1.cdf retention_time,140111dlvsa13_1.cdf height,140111dlvsa13_1.cdf mz,140111dlvsa14_1.cdf retention_time,140111dlvsa14_1.cdf height,140111dlvsa14_1.cdf mz,140111dlvsa15_1.cdf retention_time,140111dlvsa15_1.cdf height,140111dlvsa15_1.cdf mz,140111dlvsa16_1.cdf retention_time,140111dlvsa16_1.cdf height,140111dlvsa16_1.cdf mz,140111dlvsa17_1.cdf retention_time,140111dlvsa17_1.cdf height,140111dlvsa17_1.cdf mz,140111dlvsa18_1.cdf retention_time,140111dlvsa18_1.cdf height,140111dlvsa18_1.cdf mz,140111dlvsa19_1.cdf retention_time,140111dlvsa19_1.cdf height,140111dlvsa19_1.cdf mz,140111dlvsa20_1.cdf retention_time,140111dlvsa20_1.cdf height,140111dlvsa20_1.cdf mz,140111dlvsa21_1.cdf retention_time,140111dlvsa21_1.cdf height,140111dlvsa21_1.cdf mz,140111dlvsa22_1.cdf retention_time,140111dlvsa22_1.cdf height,140111dlvsa22_1.cdf mz,140111dlvsa23_1.cdf retention_time,140111dlvsa23_1.cdf height,140111dlvsa23_1.cdf mz,140111dlvsa24_1.cdf retention_time,140111dlvsa24_1.cdf height,140111dlvsa24_1.cdf mz,140111dlvsa25_1.cdf retention_time,140111dlvsa25_1.cdf height,140111dlvsa25_1.cdf mz,140111dlvsa26_1.cdf retention_time,140111dlvsa26_1.cdf height,140111dlvsa26_1.cdf mz,140111dlvsa27_1.cdf retention_time,140111dlvsa27_1.cdf height,140111dlvsa27_1.cdf mz,140111dlvsa28_1.cdf retention_time,140111dlvsa28_1.cdf height,140111dlvsa28_1.cdf mz,140111dlvsa29_1.cdf retention_time,140111dlvsa29_1.cdf height,140111dlvsa29_1.cdf mz,140111dlvsa30_1.cdf retention_time,140111dlvsa30_1.cdf height,140111dlvsa30_1.cdf mz,VIP
44,45,#45 147.0000@8.5743 MS1+,1,+,8.57426,33953.39804244221,147.0,,,0.1708671734714886,147.0,8.576220000000001,22672.23001463209,147.0,8.57524,19101.51096210086,147.0,8.57426,18844.41246949676,147.0,8.57328,17735.61158085839,147.0,8.57426,67243.93235061137,147.0,8.57426,20160.0,147.0,8.57426,30174.18605972804,147.0,8.57524,26649.0,147.0,8.57524,16788.0,147.0,8.57328,27338.30985300483,147.0,8.57426,38072.69642960097,147.0,8.57426,25401.80761914784,147.0,8.57426,57828.0,147.0,8.57426,41557.53532643093,147.0,8.57426,13750.0,147.0,8.57328,29199.6100927416,147.0,8.57426,35238.0,147.0,8.57524,51490.0,147.0,8.57426,15713.0,147.0,8.57328,57264.33010168318,147.0,8.57426,53069.17554898671,147.0,8.57328,29609.93487763614,147.0,8.57426,33953.39804244221,147.0,8.57328,22926.598300811234,147.0,8.57328,24236.0,147.0,8.5723,92056.01216791297,147.0,8.57426,41388.0,147.0,8.5723,20190.0,147.0,1.2342837817865508
3,4,#4 174.0000@7.5119 MS1+,1,+,7.51194,1099150.8673575164,174.0,,,0.0249599574891483,174.0,7.51292,650389.2858510863,174.0,7.51194,699674.9243100524,174.0,7.51194,724367.6784550907,174.0,7.51096,547524.0842869153,174.0,7.51194,1504888.8857519212,174.0,7.51096,492768.1720053543,174.0,7.51096,809007.287936225,174.0,7.51194,1052297.1611311275,174.0,7.51096,584654.60352945,174.0,7.50998,787018.7046626909,174.0,7.51194,1267752.7854754566,174.0,7.51194,798456.9932262704,174.0,7.51194,1501044.1811623366,174.0,7.51292,1379985.896660479,174.0,7.51096,429441.1471851499,174.0,7.51096,952658.9438163436,174.0,7.51096,1076120.1723440269,174.0,7.51194,1550782.960277276,174.0,7.50998,543520.2398948094,174.0,7.51194,1743449.3400710523,174.0,7.51194,1553111.202402196,174.0,7.51096,850334.6832693183,174.0,7.51194,1099150.8673575164,174.0,7.50998,524618.8593637235,174.0,7.51096,889780.2673892059,174.0,7.51194,3052047.0,174.0,7.51194,1509249.756715333,174.0,7.51194,798709.66023407,174.0,1.2452782775004905
0,1,#1 147.0000@5.7087 MS1+,1,+,5.708740000000001,3877108.63557502,147.0,,,7.348606897494836e-05,147.0,5.70482,4611543.1552833,147.0,5.708740000000001,2121794.5514130984,147.0,5.71168,3150675.842490679,147.0,5.70482,2488710.5428835046,147.0,5.70972,2819246.382539926,147.0,5.7058,3644262.805468875,147.0,5.706779999999999,2991665.324841467,147.0,5.708740000000001,3877108.63557502,147.0,5.706779999999999,2622765.4313980183,147.0,5.70188,3137293.224578835,147.0,5.717560000000001,4544585.014979687,147.0,5.71364,3251788.225334472,147.0,5.70972,2573510.610412268,147.0,5.71854,4388124.0,147.0,5.708740000000001,2833000.077141165,147.0,5.70972,2763962.060579473,147.0,5.7058,1794179.0885419769,147.0,5.708740000000001,4201668.521428442,147.0,5.7058,2468852.293072331,147.0,5.7107,3834769.0,147.0,5.708740000000001,1554992.457874842,147.0,5.71462,1839571.749745513,147.0,5.708740000000001,6077407.0,147.0,5.706779999999999,2602274.390660572,147.0,5.71168,1918981.3636164,147.0,5.70972,3132468.3613325846,147.0,5.71168,4221231.40201027,147.0,5.71266,1853351.278149857,147.0,1.2658310000982955
19,20,#20 147.0000@10.2697 MS1+,1,+,10.26966,169172.02701967862,147.0,,,2.535545194914945e-06,299.0,10.270639999999998,164604.41458887188,147.0,10.26966,78475.94965114711,101.0,10.26868,150830.0,101.0,10.26868,77098.09680842451,101.0,10.270639999999998,192499.8820327015,299.0,10.26868,109034.12595153513,101.0,10.26966,200241.2959058334,147.0,10.26966,169172.02701967862,147.0,10.26868,158944.0,147.0,10.26868,156513.5215082441,147.0,10.26966,210736.2523047618,299.0,10.26868,83781.0,101.0,10.270639999999998,143297.22011022005,147.0,10.26868,113471.26810773338,101.0,10.2677,117743.03566698312,147.0,10.26868,142686.7945206822,147.0,10.26966,101908.29061585553,147.0,10.26868,124425.75973513168,147.0,10.2677,74202.54946496221,101.0,10.26966,332804.2873710198,299.0,10.26966,257584.3673017173,299.0,10.26672,75142.887251442,101.0,10.2677,113984.58920524232,101.0,10.2677,107440.0212016857,147.0,10.2677,74506.9921671775,101.0,10.26966,287251.64781955624,299.0,10.26868,220569.0,147.0,10.26672,90706.30122275552,147.0,1.316768981249846
26,27,#27 87.0000@10.1619 MS1+,1,+,10.16186,193063.0,87.0,,,0.0596357345936298,87.0,10.16382,193517.0,87.0,10.16284,203469.24156919456,87.0,10.16186,208528.00719790676,87.0,10.16186,193063.0,87.0,10.16186,230503.0,87.0,10.16284,194032.0,87.0,10.16186,199704.6342992228,87.0,10.16186,200444.0,87.0,10.16186,174703.0,87.0,10.16186,177459.0,87.0,10.16186,214072.0,87.0,10.16186,215840.80162328455,87.0,10.16284,225276.0077980648,87.0,10.16186,229742.0833745429,87.0,10.16186,206749.0,87.0,10.16186,197018.70759951835,87.0,10.16088,198055.4916821369,87.0,10.16186,217542.13923611672,87.0,10.16186,178174.72981994346,87.0,10.16088,196719.0,87.0,10.1599,197212.0,87.0,10.16088,207902.0,87.0,10.16088,212595.49301828985,87.0,10.16088,189409.3583855144,87.0,10.1599,210304.87879837843,87.0,10.16088,215471.0,87.0,10.1599,209328.3315415797,87.0,10.16088,212854.2788890101,87.0,1.331249349730968
65,66,#66 174.0000@10.2246 MS1+,1,+,10.22458,13019.0,174.0,,,0.0006266977898302661,174.0,,,,10.22458,8225.0,217.0,,,,10.219680000000002,9517.156062770928,217.0,10.22654,14573.73916205168,174.0,,,,10.22458,15074.120588982109,174.0,,,,10.22654,11059.951450794386,174.0,,,,,,,10.2236,4979.0,174.0,10.22458,13019.0,174.0,,,,,,,,,,10.2236,9080.594589112094,217.0,10.2236,10096.0,174.0,10.22262,5415.73991729959,217.0,10.22458,28755.0,174.0,10.2236,26949.0,174.0,10.22262,7406.0,174.0,10.2236,7868.985488310243,174.0,,,,10.220660000000002,12499.0,217.0,,,,,,,10.22262,7359.0,174.0,1.332984730535527
56,57,#57 241.0000@7.8638 MS1+,1,+,7.86376,46410.86460905241,241.0,,,0.0009516813626599953,241.0,7.86376,50276.91920831095,241.0,7.86376,19616.0,241.0,7.86376,25143.0,241.0,7.86376,19502.0,241.0,7.86376,46410.86460905241,241.0,7.86376,22958.23853176945,241.0,7.86474,11559.0,241.0,7.86376,14332.095905647167,241.0,,,,7.86376,23221.0,241.0,7.86376,18385.215342050964,241.0,7.86376,24496.0,241.0,7.86278,38222.78972916357,241.0,7.86376,26862.13221912436,241.0,7.86376,12513.491622058153,241.0,7.86376,17912.0,241.0,7.86376,23625.964070898463,241.0,7.86278,31619.597757750747,241.0,7.86376,18491.0,241.0,7.86376,15804.0,241.0,7.86376,12990.948020126334,241.0,7.86376,17270.209421389663,241.0,7.86278,31191.0,241.0,7.86278,21527.0,241.0,7.86474,17460.0,241.0,7.86278,22977.0,241.0,7.86278,16959.6612372091,241.0,7.86278,21908.59078960217,241.0,1.3339657634035353
64,65,#65 147.0000@14.4631 MS1+,1,+,14.46308,29887.0,147.0,,,0.0030609153445076,147.0,14.4621,22201.19764395377,147.0,14.4621,18655.0,147.0,14.46112,18856.27993668588,147.0,14.46406,18112.0,147.0,14.46406,19467.0,147.0,14.46308,22934.0,147.0,14.4621,17277.758820462677,147.0,14.4621,18864.82217903772,147.0,14.46308,17298.0,147.0,14.46308,24665.0,147.0,14.46308,24647.44921945985,147.0,14.46504,30779.34254375797,147.0,14.46406,31706.69091721214,147.0,14.46308,30010.0,147.0,14.4621,26526.746598046637,147.0,14.46308,19573.0,147.0,14.46308,21418.137441350045,147.0,14.46308,24807.965565982337,147.0,14.46308,20422.41631064396,147.0,14.46112,24898.0,147.0,14.4621,18931.0,147.0,14.46014,19636.45689010445,147.0,14.46308,29887.0,147.0,14.4621,28335.0,147.0,14.46112,21892.94995993835,147.0,14.46014,22577.0,147.0,14.46014,25035.529120063384,147.0,14.46014,22792.0,147.0,1.3376027130180659
48,49,#49 147.0000@12.5295 MS1+,1,+,12.52954,55948.0,147.0,,,0.0187418753731315,147.0,12.53052,71746.0,147.0,12.53052,63581.0,147.0,12.52954,55658.21839744911,147.0,12.5315,61434.0,147.0,12.53052,75156.89358367848,147.0,12.5315,54097.0,147.0,12.52954,55948.0,147.0,12.53052,51662.0,147.0,12.53052,47155.627370679074,147.0,12.52954,49702.0,147.0,12.53052,58441.0,147.0,12.5315,66553.0,147.0,12.53052,62152.0,147.0,12.53052,72076.0,147.0,12.53052,66949.0,147.0,12.53052,56220.0,147.0,12.53052,69811.3831194019,147.0,12.53052,65605.0,147.0,12.52954,56171.0,147.0,12.52856,61996.0,147.0,12.53052,66522.99628917425,147.0,12.52856,68229.0,147.0,12.53052,66883.90351150607,147.0,12.52954,61251.0,147.0,12.52856,68311.0,147.0,12.52954,58760.57299083835,147.0,12.52856,56118.6331032131,147.0,12.52856,62223.0,147.0,1.344066298115675
36,37,#37 228.0000@8.2636 MS1+,1,+,8.2636,124818.0,228.0,,,0.0379993086364176,228.0,8.26458,114751.87779659285,228.0,8.26458,118528.02925158596,228.0,8.26556,125309.78719855603,228.0,8.26458,119956.30437646958,228.0,8.26458,132860.0,228.0,8.2636,116834.73150483916,228.0,8.26262,119366.0,228.0,8.2636,124818.0,228.0,8.26458,117184.8584575882,228.0,8.2636,112593.73733086542,228.0,8.2636,132438.9529038014,228.0,8.2636,127642.63292917224,228.0,8.26458,125024.0,228.0,8.26458,134344.57758935457,228.0,8.2636,123422.49742789504,228.0,8.2636,124197.0,228.0,8.26262,125542.23659794238,228.0,8.2636,131090.76410825513,228.0,8.2636,113029.657262712,228.0,8.2636,131392.68242922245,228.0,8.26262,120247.16171515013,228.0,8.2636,123090.18869650524,228.0,8.2636,128693.67621609,228.0,8.26262,123934.92801752409,228.0,8.26262,124235.84703183436,228.0,8.2636,136675.18954361253,228.0,8.26262,125036.90037068022,228.0,8.26262,128900.35048570874,228.0,1.3443314405630085
42,43,#43 87.0000@12.2101 MS1+,1,+,12.21006,86979.64310223603,87.0,,,0.0444378865889359,87.0,12.21104,80051.10228426951,87.0,12.21006,86979.64310223603,87.0,12.21006,85606.0,87.0,12.21104,82390.74262435897,87.0,12.21006,91390.91928779724,87.0,12.21104,85545.0,87.0,12.21006,85018.41311782047,87.0,12.21006,86688.0,87.0,12.21006,76012.0,87.0,12.21104,77678.42461511306,87.0,12.21006,93898.72895103332,87.0,12.21104,94901.7319357037,87.0,12.21006,90501.91566059376,87.0,12.20908,97785.34907717288,87.0,12.20908,89209.45795491252,87.0,12.20908,86385.0,87.0,12.21104,84721.0,87.0,12.21006,90378.0,87.0,12.21006,82970.0,87.0,12.208100000000002,92949.51663840344,87.0,12.20908,88468.0,87.0,12.208100000000002,90964.21128112698,87.0,12.20908,90857.0,87.0,12.21006,89569.82233059412,87.0,12.208100000000002,90978.04232358647,87.0,12.208100000000002,92307.87068286524,87.0,12.208100000000002,92567.0,87.0,12.208100000000002,91348.0,87.0,1.3551791890365312
53,54,#54 100.0000@8.8320 MS1+,1,+,8.832,30923.0,100.0,,,6.240540840407593e-05,100.0,8.83298,44956.8809275512,100.0,8.832,8929.0,100.0,,,,8.83396,7439.0,100.0,8.83298,60417.0,100.0,,,,8.83494,13413.0,100.0,8.832,13956.0,100.0,,,,,,,8.83298,13497.876723066222,100.0,,,,8.832,30923.0,100.0,8.83298,11974.0,100.0,,,,,,,8.83298,17502.197460343115,100.0,8.83298,13853.51840330441,100.0,,,,8.83298,18662.246929010067,100.0,,,,,,,8.83396,10106.0,100.0,,,,8.832,4872.0,100.0,8.832,39746.5307897644,100.0,8.83102,18670.0,100.0,,,,1.3568845295681262
89,90,#90 264.0000@10.9645 MS1+,1,+,10.96448,6476.245301366353,264.0,,,,264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9635,5629.0,264.0,,,,,,,,,,10.96448,6476.245301366353,264.0,,,,10.96644,4074.0,264.0,,,,,,,10.9635,4895.254444320377,264.0,,,,,,,10.9635,4954.101510518,264.0,10.96448,2635.5953123385907,264.0,,,,1.3601750171933824
78,79,#79 179.0000@11.0448 MS1+,1,+,11.04484,10418.024423329787,179.0,,,0.0007319810842685293,179.0,11.0468,12092.0,179.0,,,,,,,,,,11.04386,11275.0,179.0,,,,11.04386,10953.0,179.0,,,,11.04484,9690.0,179.0,,,,11.04484,10418.024423329787,179.0,11.04484,5020.487966220732,179.0,11.04582,6903.0,179.0,11.04386,5892.038966556531,179.0,,,,,,,,,,11.04484,4899.0,179.0,,,,11.040920000000002,14260.0,179.0,11.04288,10149.0,179.0,,,,,,,,,,,,,,,,,,,,,,1.3660472536175061
5,6,#6 246.0000@9.4906 MS1+,1,+,9.49056,698856.3849463335,246.0,,,0.0232393064527817,246.0,9.4935,1009910.5907085944,246.0,9.49056,631755.1755308162,246.0,9.491540000000002,679488.368692898,246.0,9.49056,509557.87450887926,246.0,9.49448,1627344.8236703686,246.0,9.48958,509333.2519863155,246.0,9.48958,492177.5160458933,246.0,9.49056,698856.3849463335,246.0,9.48958,323154.6555638829,246.0,9.49056,565815.782407066,246.0,9.491540000000002,769300.1038656262,246.0,9.49056,653879.9045774866,246.0,9.49252,983294.4404561128,246.0,9.49252,1043136.5015795948,246.0,9.48762,310105.92569503485,246.0,9.48958,535252.3457966966,246.0,9.491540000000002,766333.4473593464,246.0,9.4935,1192211.2349532389,246.0,9.4886,359163.2424772859,246.0,9.49056,636443.5200520197,246.0,9.48958,555949.1656611008,246.0,9.4886,382108.4560826909,246.0,9.491540000000002,875486.2264492882,246.0,9.4886,420427.8992071196,246.0,9.4886,420807.7681843892,246.0,9.49252,1367917.6958560506,246.0,9.491540000000002,847738.0079382277,246.0,9.4886,517650.0682523122,246.0,1.3675262465944835
22,23,#23 87.0000@8.9800 MS1+,1,+,8.979980000000001,229766.0,87.0,,,0.0021414169820497,87.0,,,,8.979980000000001,231798.3043026829,87.0,,,,,,,8.979980000000001,260016.1041988784,87.0,,,,8.979980000000001,222701.0,87.0,,,,8.979980000000001,185601.7391782516,87.0,,,,8.979980000000001,245476.0,87.0,8.979980000000001,229766.0,87.0,8.979980000000001,236915.0,87.0,8.980960000000001,244729.0,87.0,8.978019999999999,224191.17125979884,87.0,,,,,,,8.980960000000001,215827.0,87.0,,,,8.979000000000001,230179.0112336597,87.0,8.979000000000001,222968.0,87.0,8.978019999999999,223686.2836421984,87.0,8.979000000000001,235456.0,87.0,,,,8.979000000000001,229097.0,87.0,8.977039999999999,236437.5980216089,87.0,8.978019999999999,228192.6910411805,87.0,8.978019999999999,240858.3705883672,87.0,1.3877772780828184
63,64,#64 103.0000@14.0515 MS1+,1,+,14.05148,35442.583185004245,103.0,,,1.0415120987872226e-09,103.0,14.0505,23559.255413571635,103.0,14.04952,28339.98917905755,103.0,14.04854,13659.953442345535,103.0,14.05148,35442.583185004245,103.0,14.04952,22833.0,103.0,14.0505,18950.762604190244,103.0,14.04756,4337.069495347732,103.0,14.0505,10945.853214832496,103.0,14.0505,2558.0,147.0,14.04952,14322.0,103.0,14.05148,11458.762719607135,103.0,14.05344,19666.0,103.0,14.05148,21769.0,103.0,14.05148,30768.07109002364,103.0,14.0505,15182.0,103.0,14.04952,8791.638707071004,103.0,14.0505,22001.568005085,103.0,14.05148,19293.0,103.0,14.0505,18112.202614055663,103.0,14.04952,6855.1022577135045,103.0,14.04952,12371.757621619492,103.0,14.04854,36629.0,103.0,14.04952,21264.81525241504,103.0,14.04952,19105.0,103.0,14.04854,34152.0,103.0,14.04756,12227.0,103.0,14.04756,18576.650326765957,103.0,14.04854,25514.0,103.0,1.3999442673928604
30,31,#31 117.0000@12.7099 MS1+,1,+,12.70986,158206.0,117.0,,,0.0027921190141718,117.0,12.70986,136249.0,117.0,12.70888,125789.0,117.0,12.70888,120851.0,117.0,12.71084,119336.0,117.0,12.71084,156437.36223898805,117.0,12.71182,124773.34007129908,117.0,12.70888,114967.91382034976,117.0,12.70986,135698.0,117.0,12.70986,101007.38261884297,117.0,12.70986,125846.43854850395,117.0,12.71084,143560.0,117.0,12.71182,190279.38985955968,117.0,12.71084,99566.28124242809,117.0,12.71084,182794.0,117.0,12.70986,141633.0,117.0,12.71084,122484.39911609385,117.0,12.70986,118106.25900188016,117.0,12.71084,151957.0,117.0,12.70986,138506.0,117.0,12.70888,105435.0,117.0,12.70986,158206.0,117.0,12.70888,143372.9830560574,117.0,12.70986,143321.0,117.0,12.70986,130205.81240681524,117.0,12.70888,146593.7376453824,117.0,12.70888,140895.0,117.0,12.7079,145292.0,117.0,12.7079,142321.0,117.0,1.4083909929313774
9,10,#10 147.0000@8.6664 MS1+,1,+,8.66638,544452.5810188465,147.0,,,2.248774236257578e-05,147.0,8.66834,766380.3493930465,147.0,8.66736,584621.6872301365,147.0,8.66736,598276.6504243294,147.0,8.66736,499176.6286224408,147.0,8.66834,911847.287942588,147.0,8.66736,552578.9490793187,147.0,8.66638,355361.32746838016,147.0,8.66638,331681.0,147.0,8.66638,287561.0,147.0,8.66638,579670.3476518155,147.0,8.66638,435094.690754094,147.0,8.66638,590786.1429520623,147.0,8.66736,755622.955844869,147.0,8.66736,713004.7904429999,147.0,8.66638,491868.0,147.0,8.66638,536670.0,147.0,8.66736,651043.1830570917,147.0,8.66736,734961.5147778027,147.0,8.6654,440172.03450156143,147.0,8.6654,391243.7553032112,147.0,8.6654,313686.3597212367,147.0,8.6654,443409.7587754909,147.0,8.66736,775625.5787360603,147.0,8.6654,516516.6425811954,147.0,8.6654,493896.50743083376,147.0,8.66638,496133.0141669992,147.0,8.6654,448661.8051659286,147.0,8.66638,544452.5810188465,147.0,1.4142286966586493
41,42,#42 147.0000@10.6744 MS1+,1,+,10.6744,73616.52680632682,147.0,,,6.92536753584827e-05,147.0,10.67538,93306.6825241363,147.0,10.6744,40497.21650226028,147.0,10.6744,73616.52680632682,147.0,10.67538,32290.682757558163,147.0,10.6744,108177.0030388564,147.0,10.6744,54335.94956674139,147.0,10.67342,54565.0,147.0,10.6744,75243.0,147.0,10.6744,43880.85204481606,147.0,10.67342,68135.52814683731,147.0,10.6744,92779.06848199684,147.0,10.67342,46192.50964862469,147.0,10.6744,78422.24971587941,147.0,10.6744,49303.63594317365,147.0,10.67342,56556.84011414315,147.0,10.67342,67802.34385493583,147.0,10.67342,61970.41683343455,147.0,10.6744,58619.90045570158,147.0,10.67342,39544.83124242511,147.0,10.67342,82175.29656001023,147.0,10.6744,55362.52351144576,147.0,10.67244,28497.13101291887,147.0,10.67342,50961.754242596064,147.0,10.67244,55506.68859166537,147.0,10.67244,37183.92269937389,147.0,10.67342,105092.0,147.0,10.67342,90035.60680655303,147.0,10.67244,42684.50739462068,147.0,1.4393079563756197
2,3,#3 147.0000@12.0013 MS1+,1,+,12.00132,1289476.862622291,147.0,,,0.0670059469216046,147.0,12.00328,2468386.5001301747,147.0,12.00328,2383480.468325276,147.0,12.00132,1330940.0,147.0,12.00328,1658619.0,147.0,12.00524,3516614.0,147.0,12.0023,1009867.0,147.0,12.00132,1289476.862622291,147.0,12.00132,1004810.0,147.0,12.00132,823011.0,147.0,12.00132,1080603.0,147.0,12.0023,1055901.0,147.0,12.00328,1525717.7234660978,147.0,12.00622,3478716.0,147.0,12.00328,2519858.2496275054,147.0,12.00034,680122.0,147.0,12.00132,1054740.0,147.0,12.00328,2653304.023120532,147.0,12.00426,3155995.2350643016,147.0,12.00132,1066843.0,147.0,12.0023,2191614.7064815657,147.0,12.00132,1518163.951208069,147.0,12.00034,1483645.9189631878,147.0,12.0023,2111055.4063352467,147.0,12.00034,934883.0,147.0,12.00034,1527690.223649358,147.0,12.00132,1985222.543099188,147.0,12.00034,1038175.0,147.0,12.00034,1420979.6806841225,147.0,1.4446667227110734
39,40,#40 245.0000@7.7854 MS1+,1,+,7.78536,68209.0,245.0,,,3.0418455767122765e-05,147.0,7.78634,119836.01130816064,147.0,7.78536,73933.63098826417,147.0,7.78536,80032.0,245.0,7.78634,61790.0,245.0,7.78536,118837.0,245.0,7.78536,68209.0,245.0,7.78634,43623.0,245.0,7.78536,49591.68971578717,147.0,7.78634,34443.98409520659,245.0,7.78438,77746.0551887801,147.0,7.78634,54202.02505700738,245.0,7.78536,82255.60022358362,245.0,7.78438,96291.83145112405,245.0,7.78536,102613.67191068268,245.0,7.78438,56406.65420245281,245.0,7.78536,69533.60901210844,245.0,7.78536,76400.0,245.0,7.78438,98974.2420346294,147.0,7.78438,58657.79928392054,147.0,7.78438,52072.0365620863,147.0,7.78438,42979.0,245.0,7.78536,58502.80184580857,147.0,7.78438,106993.08819508852,245.0,7.78438,64453.58348264867,147.0,7.78438,60461.766253303336,245.0,7.78536,66259.0,245.0,7.78438,56144.44095734525,147.0,7.78438,68809.33224674345,245.0,1.455266686449743
57,58,#58 156.0000@11.1644 MS1+,1,+,11.1644,23141.0,156.0,,,0.0287064585210512,156.0,11.1644,18448.0,156.0,11.1644,17857.0,156.0,11.1644,23141.0,156.0,11.1644,15110.97516746597,156.0,11.16538,37828.21800250269,156.0,11.1644,17264.0,156.0,11.1644,27155.404972428376,156.0,11.1644,27351.88373172104,156.0,11.1644,18910.0,156.0,11.1644,22098.764336668264,156.0,11.1644,27693.58281050901,156.0,11.1644,25317.89531336286,156.0,11.1644,38854.0,156.0,11.1644,33863.62524101741,156.0,11.16342,17546.0,156.0,11.1644,23680.0,156.0,11.1644,29515.0,156.0,11.16538,32060.857236493208,156.0,11.16342,19950.560083652894,156.0,11.16342,41982.0,156.0,11.1644,34595.49075043122,156.0,11.16342,21811.79363202,156.0,11.1644,30529.163206842288,156.0,11.16342,23272.826894025256,156.0,11.16342,23236.0,156.0,11.16342,49014.326166422696,156.0,11.16244,32242.62311103803,156.0,11.16342,23047.60432597589,156.0,1.4844490588628962
72,73,#73 147.0000@13.4184 MS1+,1,+,13.4184,19519.887661451958,147.0,,,0.0012256195799177,147.0,13.41644,16175.0,147.0,13.41742,14696.882627333362,147.0,13.41644,11211.52945891141,147.0,13.4184,13524.7630397421,147.0,13.4184,18401.05776005506,147.0,13.4184,11781.509742911694,147.0,13.41546,12176.215496027567,147.0,13.4184,12028.432163737323,147.0,13.42036,11018.141485896873,147.0,13.41938,13646.625094907156,147.0,13.41938,14192.560109624852,147.0,13.42036,14970.0,147.0,13.42036,17842.439937322855,147.0,13.4184,19519.887661451958,147.0,13.4184,10643.979855378955,147.0,13.41644,12060.970268713512,147.0,13.4184,17524.86488832951,147.0,13.41938,23754.80867411764,147.0,13.41938,12931.210051905286,147.0,13.41644,19920.05647878805,147.0,13.41938,15013.29704451205,147.0,13.4135,14247.0,147.0,13.41546,21641.15862938081,147.0,13.41742,13788.0,147.0,13.41546,15493.83553969483,147.0,13.41742,14294.33781468131,147.0,13.41742,13835.397978704625,147.0,13.41546,15788.0,147.0,1.514553195809485
74,75,#75 147.0000@9.2034 MS1+,1,+,9.20342,14118.035098624074,147.0,,,0.001786015438881,147.0,9.20734,9829.346287407112,129.0,9.20538,17583.306268955217,129.0,9.20636,7456.217254019305,129.0,9.20636,14609.0,129.0,9.20538,13521.564964927786,129.0,9.2191,15515.016803498314,147.0,,,,9.22008,12470.91092479157,147.0,9.21812,14619.466460172674,147.0,9.20342,14118.035098624074,147.0,9.22008,17838.5370879384,147.0,9.2191,14750.213394867707,147.0,9.20538,13207.0,129.0,9.22008,18581.777851603896,147.0,9.2191,7392.860383684128,147.0,9.2191,9813.195927335808,147.0,9.22008,17834.944044439868,147.0,9.20538,18045.88568288472,147.0,9.2044,9689.0,147.0,9.21714,17977.145880248558,147.0,,,,9.20342,12422.0,129.0,9.21812,21821.32296569254,147.0,9.21812,8239.319512215385,147.0,9.20244,13850.70044470284,129.0,,,,9.21812,19991.5565348527,147.0,9.20244,13801.9020883115,147.0,1.533301143328932
