,position,name,ms_level,polarity,retention_time,height,area,mz,neutral_mass,adducts,p_value,DMEM_1.mzXML retention_time,DMEM_1.mzXML height,DMEM_1.mzXML area,DMEM_1.mzXML mz,DMEM_2.mzXML retention_time,DMEM_2.mzXML height,DMEM_2.mzXML area,DMEM_2.mzXML mz,DMEM_3.mzXML retention_time,DMEM_3.mzXML height,DMEM_3.mzXML area,DMEM_3.mzXML mz,DMEM_4.mzXML retention_time,DMEM_4.mzXML height,DMEM_4.mzXML area,DMEM_4.mzXML mz,KIC_1.mzXML retention_time,KIC_1.mzXML height,KIC_1.mzXML area,KIC_1.mzXML mz,KIC_2.mzXML retention_time,KIC_2.mzXML height,KIC_2.mzXML area,KIC_2.mzXML mz,KIC_3.mzXML retention_time,KIC_3.mzXML height,KIC_3.mzXML area,KIC_3.mzXML mz,KIC_4.mzXML retention_time,KIC_4.mzXML height,KIC_4.mzXML area,KIC_4.mzXML mz,KIV_1.mzXML retention_time,KIV_1.mzXML height,KIV_1.mzXML area,KIV_1.mzXML mz,KIV_2.mzXML retention_time,KIV_2.mzXML height,KIV_2.mzXML area,KIV_2.mzXML mz,KIV_3.mzXML retention_time,KIV_3.mzXML height,KIV_3.mzXML area,KIV_3.mzXML mz,KIV_4.mzXML retention_time,KIV_4.mzXML height,KIV_4.mzXML area,KIV_4.mzXML mz,KMV_1.mzXML retention_time,KMV_1.mzXML height,KMV_1.mzXML area,KMV_1.mzXML mz,KMV_2.mzXML retention_time,KMV_2.mzXML height,KMV_2.mzXML area,KMV_2.mzXML mz,KMV_3.mzXML retention_time,KMV_3.mzXML height,KMV_3.mzXML area,KMV_3.mzXML mz,KMV_4.mzXML retention_time,KMV_4.mzXML height,KMV_4.mzXML area,KMV_4.mzXML mz,VIP
0,12469,#12469 350.9871@34.304 MS1+,1,+,34.304,807403.25,168768.7458,350.9871,,,0.787,34.304,724939.6224,151531.6552,350.9871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.3073,514263.0693,123905.86,350.9872,,,,,,,,,,,,,,,,,,,,,34.2963,702400.2285,156563.2908,350.9872,0.0634140590060173
1,32985,#32985 367.1054@19.519 MS1+,1,+,19.519,13884.3496,2238.8757,367.1054,,,0.4052,,,,,,,,,,,,,,,,,,,,,19.5188,14881.585,2399.6816,367.1054,,,,,,,,,,,,,,,,,19.6102,8295.437,1326.3384,367.1053,,,,,,,,,,,,,19.51,8080.2911,1214.4544,367.1054,,,,,0.07536992658407607
2,27738,#27738 389.1141@26.239 MS1+,1,+,26.239,40521.3477,4999.0318,389.1141,,,0.0563,,,,,,,,,,,,,26.2385,32533.472,4013.5847,389.1142,,,,,,,,,,,,,26.2135,27995.498,2967.4706,389.1139,,,,,,,,,,,,,26.2612,39794.574,578.8363,389.1143,26.1438,20258.0128,2631.8051,389.1141,26.1963,26225.3815,3141.1602,389.1141,,,,,,,,,0.12469384634074147
3,11640,#11640 467.1674@27.435 MS1+,1,+,27.435,50529.3203,5714.2386,467.1674,,,0.2799,27.4353,45368.5397,5130.6184,467.1679,,,,,,,,,,,,,,,,,,,,,27.44,31333.1303,1828.4794,467.1674,,,,,27.4675,22031.722,586.2505,467.1668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13759702057819792
4,18281,#18281 469.1833@34.106 MS1+,1,+,34.106,77353.7969,8721.2843,469.1833,,,0.7625,,,,,34.2033,47295.9285,6995.4529,469.1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.1968,50161.3801,8999.3412,469.1834,,,,,34.1062,79178.7962,8927.0446,469.1831,,,,,,,,,,,,,0.1405179626270804
5,10553,#10553 417.2595@20.156 MS1+,1,+,20.156,60531.418,10636.247,417.2595,,,0.2637,20.151,5695.9026,1510.2084,417.2595,20.1557,68875.1009,12102.3529,417.2595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1367,41488.3172,7548.2152,417.2596,,,,,,,,,,,,,,,,,,,,,20.1118,48115.5859,8947.9367,417.2595,0.15527021695276647
6,23757,#23757 499.2051@30.122 MS1+,1,+,30.122,58744.0625,6947.5095,499.2051,,,0.6237,,,,,,,,,30.14,44601.1273,2202.4737,499.2051,,,,,,,,,30.1357,21931.0622,1146.8354,499.2052,30.0707,55322.0773,3015.9195,499.2052,30.0857,20751.1445,1671.1001,499.2049,30.1215,49739.2905,5882.5382,499.2054,,,,,,,,,,,,,,,,,30.0322,27616.6319,2428.8643,499.2047,,,,,,,,,0.16309060428358813
7,24342,#24342 357.1471@35.646 MS1+,1,+,35.646,85918.9766,13448.811,357.1471,,,0.3809,,,,,,,,,35.6695,48955.3225,9695.9041,357.1471,35.6382,38564.2387,3913.1863,357.1471,,,,,,,,,35.6462,85522.4096,13386.7368,357.1471,,,,,35.583,55256.0379,7231.498,357.1472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1645430412170135
8,8858,#8858 413.2031@9.187 MS1+,1,+,9.187,6746.2192,746.0738,413.2031,,,0.501,9.3133,4972.9015,657.74,413.2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2215,5233.6759,657.1777,413.2031,,,,,,,,,,,,,,,,,9.1871,6863.0802,758.9976,413.2032,9.2986,4157.6879,684.0218,413.2032,0.17181723826964473
9,49974,#49974 560.0793@5.761 MS1+,1,+,5.761,14533.3916,1750.6966,560.0793,,,0.1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7023,10325.6454,3419.5855,560.0793,,,,,,,,,,,,,5.7036,13145.5723,781.7507,560.0793,,,,,5.7607,12714.2725,1531.565,560.0793,0.19058078051367136
10,21394,#21394 413.0545@15.154 MS1+,1,+,15.154,56407.3164,13304.3505,413.0545,,,0.2122,,,,,,,,,15.1537,51184.8002,12072.5566,413.0545,,,,,,,,,,,,,15.1407,26425.1639,3416.0755,413.0545,,,,,,,,,,,,,,,,,15.2123,25742.5576,4033.6179,413.0545,,,,,,,,,,,,,,,,,0.19565782718888755
11,27836,#27836 457.1582@27.101 MS1+,1,+,27.101,55612.6602,5848.095,457.1582,,,0.3065,,,,,,,,,,,,,27.1013,44649.8705,4695.2741,457.1581,,,,,27.0603,54022.5635,6376.9078,457.1582,,,,,,,,,,,,,,,,,,,,,27.0838,41763.6884,1913.9539,457.1583,,,,,,,,,,,,,,,,,0.20083594778047287
12,12525,#12525 478.2736@34.815 MS1+,1,+,34.815,89782.7891,12101.6198,478.2736,,,0.5471,34.7733,57930.262,9756.3647,478.2735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.8152,73350.808,9886.7901,478.2737,,,,,,,,,,,,,,,,,34.7457,51004.6648,6242.2673,478.2736,34.8453,74318.5295,12453.6384,478.2735,0.2027794179176349
13,18492,#18492 359.1642@35.583 MS1+,1,+,35.583,101176.25,15724.4977,359.1642,,,0.6526,,,,,35.6983,54965.1426,9438.6247,359.1643,35.687,68123.6323,11542.3087,359.1642,,,,,,,,,,,,,,,,,35.5943,82590.6563,17222.2437,359.1642,35.583,85667.124,13314.1177,359.1641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22308734684184486
14,12694,#12694 437.1934@35.736 MS1+,1,+,35.736,1250493.125,233154.1142,437.1934,,,0.471,35.7362,1122774.7892,209341.0641,437.1934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.8243,972495.9666,197677.8063,437.1934,,,,,,,,,,,,,,,,,35.7142,1213286.2142,225287.41,437.1934,35.815,1093804.0015,193577.2363,437.1933,0.23927506476779223
15,17999,#17999 526.2585@32.057 MS1+,1,+,32.057,67945.3203,4249.6738,526.2585,,,0.3109,,,,,32.0565,77310.9395,4835.4511,526.2585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.1373,54456.3353,7897.7663,526.2586,,,,,,,,,,,,,,,,,32.106,57247.8892,5578.2797,526.2586,32.1052,23228.6387,1349.2497,526.2584,0.24132751473636793
16,11647,#11647 467.1678@27.553 MS1+,1,+,27.553,59632.6563,6368.2258,467.1678,,,0.0189,27.492,27649.0336,986.9925,467.1683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5457,22863.0491,762.9582,467.1675,,,,,,,,,,,,,27.553,61039.5628,6518.4706,467.1677,,,,,,,,,,,,,0.24307946782291737
17,19820,#19820 1175.3687@7.321 MS1+,1,+,7.321,104652.5547,11903.9748,1175.3687,,,0.2212,,,,,,,,,7.3212,94963.2147,10801.8358,1175.3687,7.2316,36047.6069,4539.8106,1175.3688,,,,,,,,,7.2258,45110.7164,6210.7606,1175.3687,,,,,,,,,,,,,,,,,7.2023,62094.0702,7001.0637,1175.3688,,,,,,,,,,,,,,,,,0.2540592555765269
18,19338,#19338 365.1055@3.799 MS1+,1,+,3.799,1442467.875,503107.3863,365.1055,,,0.1285,,,,,,,,,3.7212,1154190.9427,156134.5478,365.1055,3.7458,1125613.3695,450558.9862,365.1054,,,,,,,,,3.7993,1435810.0319,500785.2479,365.1055,3.8283,223505.0625,22853.8872,365.1054,,,,,,,,,,,,,3.7059,1348965.9113,585308.6897,365.1054,,,,,,,,,,,,,,,,,0.2719023539731054
19,17554,#17554 457.1581@27.656 MS1+,1,+,27.656,55494.8281,6982.4539,457.1581,,,0.4168,,,,,27.6218,24160.0458,707.9088,457.1582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6157,44833.2629,4398.6021,457.158,,,,,,,,,,,,,,,,,27.6185,36813.2909,1103.2012,457.1582,27.6557,48548.6378,6108.4724,457.1578,0.2729719919227899
20,39778,#39778 376.2591@33.313 MS1+,1,+,33.313,16880332.0,2912640.0082,376.2591,,,0.5521,,,,,,,,,,,,,,,,,,,,,,,,,33.313,16802419.2751,2899196.4503,376.2592,,,,,33.3698,8428277.5646,1104577.9805,376.259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27710201630492903
21,15198,#15198 460.1941@11.231 MS1+,1,+,11.231,188391.0781,21751.9315,460.1941,,,0.4534,,,,,11.2307,214359.0047,24750.2293,460.1941,,,,,,,,,,,,,,,,,,,,,,,,,11.1704,31145.1985,4057.2775,460.1942,11.2565,16808.1322,2125.1994,460.1941,11.2661,23335.4626,2590.9867,460.1941,,,,,,,,,,,,,11.236,32471.0011,3612.4679,460.1942,,,,,0.2846778652667751
22,17944,#17944 375.1688@31.627 MS1+,1,+,31.627,230824.9531,35856.6357,375.1688,,,0.1692,,,,,31.6698,97976.7459,7110.342,375.169,31.627,209453.8414,32536.8205,375.1688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.6708,133506.631,11254.2394,375.1685,,,,,,,,,,,,,,,,,,,,,0.2867231285535319
23,20847,#20847 408.2240@11.608 MS1+,1,+,11.608,5012.7612,552.0897,408.224,,,0.176,,,,,,,,,11.6023,4158.3107,595.0788,408.224,11.5509,2961.3751,238.4666,408.2241,,,,,,,,,11.6076,4989.6244,549.5415,408.2238,,,,,,,,,,,,,,,,,11.609,4389.8034,367.056,408.224,,,,,,,,,,,,,,,,,0.28991807851459406
24,38649,#38649 453.3434@22.526 MS1+,1,+,22.526,52436.7422,8164.5811,453.3434,,,0.4757,,,,,,,,,,,,,,,,,,,,,,,,,22.5258,52194.7156,8126.8967,453.3436,,,,,,,,,,,,,,,,,22.5738,9144.4893,1053.7539,453.3433,,,,,,,,,,,,,,,,,0.3092781727247601
25,18473,#18473 620.4368@35.629 MS1+,1,+,35.629,66498.9688,19758.302,620.4368,,,0.672,,,,,35.6288,75665.222,22481.7969,620.4371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.6213,35739.0873,2325.5271,620.4366,,,,,,,,,,,,,,,,,35.5677,23964.35,2878.3136,620.4367,0.31317225815418936
26,39783,#39783 398.2410@33.313 MS1+,1,+,33.313,2088123.125,359433.8303,398.241,,,0.5565,,,,,,,,,,,,,,,,,,,,,,,,,33.313,2078485.2007,357774.8304,398.241,,,,,33.3698,1097918.0577,138114.5311,398.2409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31404200453553827
27,20268,#20268 389.1320@9.265 MS1+,1,+,9.265,233422.9375,31490.417,389.132,,,0.1821,,,,,,,,,9.2652,211811.2893,28574.8517,389.132,9.1685,128255.7564,17103.8842,389.132,,,,,,,,,9.1667,216181.334,29760.0737,389.132,,,,,,,,,,,,,,,,,9.1144,222633.0938,31594.3495,389.132,,,,,,,,,,,,,,,,,0.32800807251974584
28,24135,#24135 435.2353@33.807 MS1+,1,+,33.807,32525.3008,3590.3514,435.2353,,,0.7746,,,,,,,,,33.7922,17275.9595,1362.565,435.2353,,,,,,,,,,,,,,,,,,,,,,,,,33.805,22430.7068,1402.2223,435.2353,,,,,,,,,,,,,,,,,,,,,33.807,28454.1659,3140.9534,435.2354,0.32934378392032954
29,14732,#14732 487.1801@8.869 MS1+,1,+,8.869,24933.8535,2924.1751,487.1801,,,0.2887,,,,,8.869,28370.7492,3327.2449,487.18,,,,,8.8556,7191.4583,948.6567,487.1801,,,,,,,,,,,,,,,,,,,,,,,,,8.845,9140.4159,1158.3132,487.1803,,,,,,,,,,,,,,,,,,,,,0.33315985715657404
30,20309,#20309 428.0367@9.479 MS1+,1,+,9.479,41960.6133,8638.633,428.0367,,,0.1854,,,,,,,,,9.4859,33544.5617,6927.2108,428.0367,9.4018,24819.1948,3825.4799,428.0366,,,,,,,,,9.4786,41766.9402,8598.7606,428.0367,,,,,,,,,,,,,,,,,9.4133,40712.6448,9632.9755,428.0367,,,,,,,,,,,,,,,,,0.3402333934924738
31,51760,#51760 467.1675@27.099 MS1+,1,+,27.099,49272.5781,5480.2232,467.1675,,,0.2404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1002,38767.0981,3873.9285,467.1674,,,,,,,,,,,,,,,,,27.0257,37456.7951,1408.9629,467.1676,27.0985,43105.216,4794.2732,467.1675,0.34448336004242863
32,20628,#20628 362.0860@10.593 MS1+,1,+,10.593,20215.6953,2269.0186,362.086,,,0.2075,,,,,,,,,10.5961,11939.1925,1755.4943,362.086,10.5442,10300.3144,1103.7646,362.086,,,,,,,,,10.5927,20122.3879,2258.5457,362.086,,,,,,,,,,,,,,,,,10.5763,18030.2404,2089.8359,362.0859,,,,,,,,,,,,,,,,,0.36308600728760604
33,17289,#17289 467.1677@25.503 MS1+,1,+,25.503,58056.9453,8955.8204,467.1677,,,0.2233,,,,,25.4308,49937.9053,2092.7966,467.1676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5027,47431.4052,7316.7327,467.1678,,,,,,,,,,,,,,,,,,,,,25.4847,43809.4692,6647.4613,467.1677,0.37248387580972053
34,19989,#19989 542.0687@8.030 MS1+,1,+,8.03,3047581.75,352455.6343,542.0687,,,0.176,,,,,,,,,8.1096,2748688.068,323656.0493,542.0687,8.032,2407762.7728,252491.6833,542.0687,,,,,,,,,8.0489,2200795.4238,232756.5763,542.0687,,,,,,,,,,,,,,,,,8.0299,3159038.2247,365345.6782,542.0687,,,,,,,,,,,,,,,,,0.38240023421127334
35,12705,#12705 392.2544@35.757 MS1+,1,+,35.757,251085.4531,39982.7406,392.2544,,,0.2315,35.7567,225440.9969,35899.1283,392.2543,35.6603,212506.0314,33282.5551,392.2545,35.6205,128117.2303,24550.4356,392.2545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7012,279921.0121,38584.1762,392.2544,,,,,,,,,,,,,35.7808,142632.8985,26499.3966,392.2544,,,,,0.3865056613457399
36,40163,#40163 465.2176@35.989 MS1+,1,+,35.989,14817.8965,2173.2202,465.2176,,,0.0026,,,,,,,,,,,,,,,,,,,,,,,,,35.9888,14749.5031,2163.1895,465.2173,,,,,,,,,,,,,36.0077,11822.1379,792.5194,465.2178,,,,,,,,,,,,,36.0333,11842.2601,524.911,465.2176,,,,,0.38715707260084
37,8815,#8815 487.1800@8.914 MS1+,1,+,8.914,24896.8438,3400.0676,487.18,,,0.3105,9.014,12662.6489,1449.2692,487.1798,,,,,8.9853,10053.3598,846.3569,487.1799,,,,,,,,,,,,,,,,,,,,,8.9135,21080.4512,2878.8773,487.1801,,,,,,,,,,,,,,,,,,,,,8.8916,18945.0952,2198.1513,487.1802,9.0248,7162.4975,949.1378,487.1799,0.392544915695086
38,21249,#21249 439.2435@14.106 MS1+,1,+,14.106,3859.1204,362.2496,439.2435,,,0.2563,,,,,,,,,14.1642,2760.5713,336.0799,439.243,,,,,,,,,,,,,14.1065,3841.3082,360.5776,439.2436,,,,,,,,,,,,,,,,,14.1984,3270.3918,414.86,439.2438,,,,,,,,,,,,,,,,,0.4074632483243993
39,17391,#17391 435.1761@26.235 MS1+,1,+,26.235,22760.9727,1735.9766,435.1761,,,0.0573,,,,,26.235,25898.3573,1975.2646,435.1762,26.1912,19935.4984,1458.5546,435.1759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.2472,22942.2907,2836.1648,435.1762,,,,,,,,,,,,,26.2513,22479.0707,2066.1963,435.1762,,,,,0.40968550131576725
40,20932,#20932 413.2007@12.645 MS1+,1,+,12.645,6832.7783,740.2303,413.2007,,,0.2498,,,,,,,,,12.6448,6200.1601,671.6955,413.2007,,,,,,,,,,,,,12.6299,5996.9641,760.2493,413.2006,,,,,,,,,,,,,,,,,12.6789,6151.7953,766.3588,413.2008,,,,,,,,,,,,,,,,,0.4246354903071256
41,12698,#12698 473.2647@35.660 MS1+,1,+,35.66,43880.9609,5688.4304,473.2647,,,0.1555,35.7362,23821.4377,4016.9498,473.2646,35.6603,49929.536,6472.5267,473.2649,35.608,37808.4656,6327.4479,473.2646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.6753,42317.8495,5984.2172,473.2647,,,,,,,,,,,,,35.7142,32803.8006,5894.4508,473.2648,,,,,0.42562570527047355
42,15723,#15723 367.0733@15.538 MS1+,1,+,15.538,28646.502,3531.5322,367.0733,,,0.526,,,,,15.5377,32595.1511,4018.3205,367.0733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5856,12258.9075,1379.5852,367.0733,15.5599,17039.2178,2642.499,367.0733,,,,,,,,,,,,,15.5884,12975.767,1848.7872,367.0734,15.6187,22937.3846,2960.2232,367.0731,0.4303283016685349
43,17401,#17401 457.1582@26.382 MS1+,1,+,26.382,51789.5273,7108.0117,457.1582,,,0.2321,,,,,26.3293,39860.0917,1207.1118,457.1582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3823,42311.0456,5807.1085,457.1582,,,,,,,,,,,,,,,,,,,,,26.3978,38430.1322,5487.8265,457.1581,0.4327925068514631
44,17257,#17257 379.0698@25.208 MS1+,1,+,25.208,153620.9844,23259.0265,379.0698,,,0.3121,,,,,25.208,174796.1827,26465.0632,379.0699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.2258,130265.8552,18065.1359,379.0698,,,,,,,,,,,,,25.2462,144272.9812,20721.1447,379.0697,,,,,0.4336961507675775
45,15308,#15308 508.0031@11.709 MS1+,1,+,11.709,48571.4336,10232.5306,508.0031,,,0.258,,,,,11.7092,55266.5459,11642.9881,508.0031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7003,16040.1176,3632.0451,508.0031,11.6951,16527.1283,1867.7213,508.0032,,,,,,,,,,,,,,,,,,,,,0.44852556905713403
46,21233,#21233 411.1672@13.904 MS1+,1,+,13.904,15887.4023,1848.2123,411.1672,,,0.2829,,,,,,,,,13.9945,10418.4452,1799.7335,411.1671,,,,,,,,,,,,,13.9043,15814.0726,1839.6817,411.1672,,,,,,,,,,,,,,,,,13.9977,14128.4059,1721.0976,411.1672,,,,,,,,,,,,,,,,,0.47387585190783815
47,28305,#28305 557.2468@31.622 MS1+,1,+,31.622,210370.2031,21488.8275,557.2468,,,0.3911,,,,,,,,,,,,,31.6215,168900.432,17252.7868,557.2469,,,,,,,,,,,,,,,,,,,,,31.56,50608.0975,6716.7547,557.2466,,,,,,,,,,,,,,,,,31.5322,65125.6607,7441.6102,557.2469,31.5607,48484.1088,6550.3929,557.2468,0.47651948494452806
48,14894,#14894 384.5650@9.715 MS1+,1,+,9.715,67830.2656,10352.8173,384.565,,,0.5996,,,,,9.7146,77180.0256,11779.8552,384.5648,,,,,,,,,,,,,,,,,9.7682,4570.0037,247.6954,384.5651,,,,,9.7565,51692.1552,10748.6494,384.5649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5013724865993683
